The initial matrix was [[1, 6, 2, 3], [9, 5, 7, 4], [0, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 6, 2, 3]
[1, 7, 6, 3]
[5, 'A', 2, 4]
[9, 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 8, 'C']
['D', 'E', 0, 'F']


[1, 6, 2, 3]
[5, 'A', 0, 7]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 0]
[5, 'A', 7, 3]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 'F', 0]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 'F', 8]
[0, 'D', 'E', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 0, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[5, 'A', 4, 8]
[9, 'B', 7, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 0]
[5, 'A', 4, 3]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 5, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'B', 'A', 4]
[9, 0, 7, 8]
['D', 'E', 'F', 'C']


[1, 0, 2, 3]
[5, 6, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 0]
[5, 'A', 2, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 0, 6, 3]
[5, 'A', 2, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['D', 9, 'B', 8]
['E', 'F', 0, 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['D', 0, 'B', 8]
['E', 9, 'F', 'C']


[6, 0, 2, 3]
[1, 'A', 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 'B', 0]
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 8, 0]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 0, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 0, 4]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['E', 0, 'B', 8]
[9, 'D', 'F', 'C']


[1, 6, 2, 3]
[0, 'A', 7, 4]
[5, 'E', 'B', 8]
[9, 'D', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 0, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 4, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 0]
[5, 6, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[0, 5, 6, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 'A', 6, 4]
[9, 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 7, 3]
[5, 2, 6, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 'A', 8, 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 0, 'A', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 'A', 'F', 8]
['D', 'E', 0, 'C']


[5, 1, 2, 3]
[6, 7, 0, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 0, 'B', 8]
['D', 'E', 'F', 'C']


[5, 0, 2, 3]
[6, 1, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'A', 'B', 8]
[0, 'E', 'F', 'C']


[6, 2, 3, 4]
[1, 5, 0, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 3, 4]
[1, 5, 7, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 5, 4, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[6, 2, 7, 0]
[1, 5, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[0, 1, 5, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 'A', 5, 4]
[9, 0, 'B', 8]
['D', 'E', 'F', 'C']


[6, 0, 7, 3]
[1, 2, 5, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 5, 'B', 4]
[9, 'A', 8, 0]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 5, 'B', 4]
[9, 0, 'A', 8]
['D', 'E', 'F', 'C']


[6, 2, 7, 3]
[1, 5, 'B', 4]
[9, 'A', 'F', 8]
['D', 'E', 0, 'C']


[6, 5, 2, 3]
[1, 7, 4, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[6, 5, 2, 0]
[1, 7, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 7, 'B', 4]
[9, 'A', 8, 0]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 7, 'B', 4]
[9, 0, 'A', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 7, 'B', 4]
[9, 'A', 'F', 8]
['D', 'E', 0, 'C']


[6, 5, 3, 0]
[1, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 0, 5, 3]
[1, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[9, 1, 7, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[9, 1, 7, 4]
['D', 'A', 'B', 8]
[0, 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'B', 8, 0]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'B', 'F', 8]
['D', 'E', 0, 'C']


[6, 5, 2, 3]
[1, 'A', 0, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
['D', 9, 'B', 8]
[0, 'E', 'F', 'C']


[6, 5, 2, 3]
[0, 'A', 7, 4]
[1, 9, 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'E', 'B', 8]
['D', 'F', 0, 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'E', 'B', 8]
[0, 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'B', 8, 'C']
['A', 'D', 'E', 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 8, 0, 'C']
['D', 'B', 'E', 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'A', 8, 'C']
['D', 'B', 'E', 'F']


[1, 6, 2, 3]
[9, 0, 7, 4]
['A', 5, 8, 'C']
['D', 'B', 'E', 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'C', 'F']
['D', 'E', 8, 0]


[1, 6, 2, 3]
[9, 5, 7, 0]
['A', 'B', 'C', 4]
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'A', 'B', 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'B', 'C']
['D', 0, 8, 'F']


[1, 6, 2, 3]
[9, 0, 7, 4]
['A', 5, 'B', 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 5, 4, 0]
['A', 'B', 7, 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[9, 0, 5, 4]
['A', 'B', 7, 'C']
['D', 'E', 8, 'F']


[1, 6, 0, 3]
[9, 5, 2, 4]
['A', 'B', 7, 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
['A', 9, 5, 7]
[0, 'B', 8, 4]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 9, 5, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 7]
['A', 8, 0, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 7]
[0, 'A', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 7]
['A', 'E', 8, 4]
['D', 0, 'F', 'C']


[1, 2, 0, 3]
[9, 6, 5, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[9, 6, 5, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'B', 4, 'C']
['D', 'E', 'F', 0]


[1, 6, 2, 3]
[9, 5, 8, 0]
['A', 'B', 4, 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
[0, 'A', 'B', 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'E', 'B', 4]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 0, 8, 7]
['A', 5, 'B', 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'B', 'F', 4]
['D', 'E', 'C', 0]


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'B', 'F', 4]
['D', 0, 'E', 'C']


[1, 6, 3, 7]
[9, 5, 2, 0]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[0, 1, 6, 3]
[9, 5, 2, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 0, 2, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[0, 1, 6, 2]
[9, 5, 7, 3]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 5, 6, 2]
[9, 0, 7, 3]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 7, 2]
[9, 5, 3, 0]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 7, 2]
[9, 0, 5, 3]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 7, 2]
[9, 5, 8, 3]
['A', 'B', 0, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'A', 'B', 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'B', 'F']
['D', 0, 'C', 8]


[1, 6, 2, 3]
[9, 0, 7, 4]
['A', 5, 'B', 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'B', 'C', 'F']
['D', 0, 'E', 8]


[1, 6, 2, 3]
[9, 5, 4, 0]
['A', 'B', 7, 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 0, 5, 4]
['A', 'B', 7, 'F']
['D', 'E', 'C', 8]


[1, 6, 0, 3]
[9, 5, 2, 4]
['A', 'B', 7, 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 0, 5, 7]
['A', 'B', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 'F', 7]
['A', 'B', 0, 4]
['D', 'E', 'C', 8]


[1, 6, 0, 3]
[9, 5, 2, 7]
['A', 'B', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 0, 2]
[9, 5, 7, 3]
['A', 'B', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['B', 'F', 0, 8]
['A', 'D', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['B', 'D', 'F', 8]
['A', 0, 'E', 'C']


[1, 6, 2, 3]
[9, 0, 7, 4]
['B', 5, 'F', 8]
['A', 'D', 'E', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
[9, 'B', 'F', 8]
['A', 'D', 'E', 'C']


[0, 6, 2, 3]
[1, 5, 7, 4]
[9, 'B', 'F', 8]
['A', 'D', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'F', 8, 'C']
['D', 'B', 'E', 0]


[1, 6, 2, 3]
[9, 5, 7, 0]
['A', 'F', 8, 4]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'F', 'E', 8]
['D', 'B', 'C', 0]


[1, 6, 2, 3]
[9, 5, 4, 0]
['A', 'F', 7, 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 0, 5, 4]
['A', 'F', 7, 8]
['D', 'B', 'E', 'C']


[1, 6, 0, 3]
[9, 5, 2, 4]
['A', 'F', 7, 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'F', 8]
['B', 0, 'E', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
[9, 'A', 'F', 8]
['D', 'B', 'E', 'C']


[0, 6, 2, 3]
[1, 5, 7, 4]
[9, 'A', 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 7, 4, 0]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 7, 'F', 4]
['A', 5, 0, 8]
['D', 'B', 'E', 'C']


[1, 6, 0, 3]
[9, 7, 2, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[0, 5, 'F', 8]
['D', 'B', 'E', 'C']


[0, 6, 2, 3]
[1, 9, 7, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 2, 0, 3]
[9, 6, 7, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[0, 1, 2, 3]
[9, 6, 7, 4]
['A', 5, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
[0, 'A', 'B', 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'E', 'B', 7]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 0, 4, 8]
['A', 5, 'B', 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'B', 'F', 7]
['D', 'E', 'C', 0]


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'B', 'F', 7]
['D', 0, 'E', 'C']


[1, 6, 2, 3]
[9, 0, 5, 8]
['A', 'B', 4, 7]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[9, 5, 2, 8]
['A', 'B', 4, 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'B', 7, 'C']
['D', 0, 'E', 'F']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'B', 0, 'C']
['D', 'E', 7, 'F']


[0, 1, 6, 2]
[9, 5, 4, 3]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 2]
[9, 0, 4, 3]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 5, 3, 0]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 0, 5, 3]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[9, 5, 7, 3]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 5, 4]
['B', 7, 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 5, 4]
['B', 'E', 7, 8]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
['A', 0, 5, 4]
['B', 9, 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
['A', 9, 5, 4]
['D', 'B', 7, 8]
['E', 0, 'F', 'C']


[6, 2, 0, 3]
[1, 9, 5, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[6, 9, 2, 3]
[1, 0, 5, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 7, 8, 'C']
['D', 'E', 'F', 0]


[1, 6, 2, 3]
[9, 'B', 5, 0]
['A', 7, 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 7, 'F', 8]
['D', 'E', 'C', 0]


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 7, 'F', 8]
['D', 0, 'E', 'C']


[1, 6, 2, 3]
[9, 'B', 4, 0]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[9, 'B', 2, 4]
['A', 7, 5, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['D', 'A', 7, 8]
['E', 0, 'F', 'C']


[1, 6, 2, 3]
['B', 0, 5, 4]
[9, 'A', 7, 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 'B', 5, 4]
[9, 'A', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 'E', 7, 8]
['D', 'F', 'C', 0]


[1, 6, 2, 3]
[9, 'B', 5, 4]
['A', 'E', 0, 8]
['D', 'F', 7, 'C']


[1, 6, 2, 3]
[9, 'B', 5, 4]
[0, 'E', 7, 8]
['A', 'D', 'F', 'C']


[1, 2, 3, 4]
[9, 6, 5, 0]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 2, 5, 3]
[9, 6, 4, 0]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 2, 5, 3]
[9, 0, 6, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 2, 5, 3]
[9, 6, 7, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
[6, 0, 5, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[9, 1, 2, 3]
['A', 6, 5, 4]
[0, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 0, 5, 2]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 5, 7, 2]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 4]
[9, 5, 3, 2]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 5, 2, 8]
['A', 'B', 0, 7]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[9, 5, 2, 8]
['A', 'B', 7, 'C']
['D', 'E', 'F', 0]


[9, 1, 6, 3]
[5, 0, 2, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[9, 1, 6, 3]
['A', 5, 2, 4]
[0, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 2, 4, 0]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 2, 7, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 5, 0, 3]
[9, 2, 6, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
['A', 9, 2, 4]
[0, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 5, 6, 3]
[1, 9, 2, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 'B', 2, 4]
['A', 7, 0, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 'B', 2, 4]
[0, 'A', 7, 8]
['D', 'E', 'F', 'C']


[1, 5, 6, 3]
[9, 'B', 2, 4]
['A', 'E', 7, 8]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'A', 'E', 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'F', 'E', 'B']
['D', 0, 'C', 8]


[1, 6, 2, 3]
[9, 0, 7, 4]
['A', 5, 'E', 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'C', 'B']
['D', 'F', 8, 0]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 'C', 'B']
['D', 0, 'F', 8]


[1, 6, 2, 3]
[9, 5, 4, 0]
['A', 'E', 7, 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 0, 5, 4]
['A', 'E', 7, 'B']
['D', 'F', 'C', 8]


[1, 6, 0, 3]
[9, 5, 2, 4]
['A', 'E', 7, 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 0, 5, 7]
['A', 'E', 'B', 4]
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 'B', 7]
['A', 'E', 0, 4]
['D', 'F', 'C', 8]


[1, 6, 0, 3]
[9, 5, 2, 7]
['A', 'E', 'B', 4]
['D', 'F', 'C', 8]


[1, 6, 0, 2]
[9, 5, 7, 3]
['A', 'E', 'B', 4]
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 8, 'C']
['D', 0, 'F', 'B']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 'E', 0, 'C']
['D', 'F', 8, 'B']


[1, 6, 2, 3]
[9, 0, 5, 7]
['A', 'E', 8, 4]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 8, 7]
['A', 'E', 0, 4]
['D', 'F', 'B', 'C']


[1, 6, 0, 3]
[9, 5, 2, 7]
['A', 'E', 8, 4]
['D', 'F', 'B', 'C']


[1, 6, 0, 2]
[9, 5, 7, 3]
['A', 'E', 8, 4]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'E', 8]
['F', 0, 'B', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
[9, 'A', 'E', 8]
['D', 'F', 'B', 'C']


[0, 6, 2, 3]
[1, 5, 7, 4]
[9, 'A', 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
[0, 'F', 'E', 8]
['A', 'D', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 4, 0]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 'E', 4]
['A', 5, 0, 8]
['D', 'F', 'B', 'C']


[1, 6, 0, 3]
[9, 7, 2, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
['A', 9, 7, 4]
[0, 5, 'E', 8]
['D', 'F', 'B', 'C']


[0, 6, 2, 3]
[1, 9, 7, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 2, 0, 3]
[9, 6, 7, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[0, 1, 2, 3]
[9, 6, 7, 4]
['A', 5, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'E', 0, 7]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 4, 8]
['A', 'E', 7, 'C']
['D', 'F', 'B', 0]


[1, 6, 0, 2]
[9, 5, 4, 3]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
['A', 9, 5, 4]
[0, 'E', 7, 8]
['D', 'F', 'B', 'C']


[0, 6, 2, 3]
[1, 9, 5, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'E', 5, 4]
['A', 7, 0, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'E', 5, 4]
[0, 'A', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 'E', 5, 4]
['A', 'F', 7, 8]
['D', 0, 'B', 'C']


[1, 2, 0, 3]
[9, 6, 5, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[0, 1, 2, 3]
[9, 6, 5, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 3, 4]
[9, 5, 2, 0]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[0, 1, 6, 3]
[9, 5, 2, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 5, 6, 3]
[9, 0, 2, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'B', 8, 'C']
['A', 'D', 'F', 0]


[1, 6, 2, 3]
[9, 5, 7, 0]
['E', 'B', 8, 4]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'B', 'F', 8]
['A', 'D', 'C', 0]


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'B', 'F', 8]
['A', 0, 'D', 'C']


[1, 6, 2, 3]
[9, 5, 4, 0]
['E', 'B', 7, 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 0, 5, 4]
['E', 'B', 7, 8]
['A', 'D', 'F', 'C']


[1, 6, 0, 3]
[9, 5, 2, 4]
['E', 'B', 7, 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'D', 'B', 8]
['A', 'F', 'C', 0]


[1, 6, 2, 3]
[9, 5, 7, 4]
['E', 'D', 0, 8]
['A', 'F', 'B', 'C']


[1, 6, 2, 3]
[9, 7, 4, 0]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
[9, 7, 'B', 4]
['E', 5, 0, 8]
['A', 'D', 'F', 'C']


[1, 6, 0, 3]
[9, 7, 2, 4]
['E', 5, 'B', 8]
['A', 'D', 'F', 'C']


[1, 6, 2, 3]
